match_id,market_id,market_name,is_live,suspended,initial_fractional_value,fractional_value,choice_name,choice_source_id,winnig,change
11674113,1,full_time,False,False,11/10,11/10,2,1352807648,True,0
11674113,11,first_set_winner,False,False,8/11,8/11,1,1352811469,True,0
11674113,11,first_set_winner,False,False,1/1,1/1,2,1352811636,False,0
11674113,12,total_games_won,False,False,4/5,10/11,Over,1353483232,True,1
11674113,12,total_games_won,False,False,10/11,4/5,Under,1353483173,False,-1
11674114,1,full_time,False,False,11/8,13/10,1,1351655018,False,-1
11674114,1,full_time,False,False,4/7,31/50,2,1351655101,True,1
11674114,11,first_set_winner,False,False,6/5,11/10,1,1351655969,False,-1
11674114,11,first_set_winner,False,False,8/13,4/6,2,1351656036,True,1
11674114,12,total_games_won,False,False,4/5,5/6,Over,1351916854,True,1
11674114,12,total_games_won,False,False,10/11,5/6,Under,1351916831,False,-1
11675440,1,full_time,False,False,4/1,4/1,1,1352603823,False,0
11675440,1,full_time,False,False,17/100,17/100,2,1352603929,True,0
11675440,11,first_set_winner,False,False,11/4,11/4,1,1352606125,False,0
11675440,11,first_set_winner,False,False,1/4,1/4,2,1352606288,True,0
11675440,12,total_games_won,False,False,5/6,10/11,Over,1353527311,True,1
11675440,12,total_games_won,False,False,5/6,4/5,Under,1353527266,False,-1
11675443,1,full_time,False,False,2/5,9/25,1,1353961504,True,-1
11675443,1,full_time,False,False,2/1,11/5,2,1353961624,False,1
11675443,11,first_set_winner,False,False,4/9,4/9,1,1353962849,True,0
11675443,11,first_set_winner,False,False,13/8,13/8,2,1353962893,False,0
11675443,12,total_games_won,False,False,4/5,4/5,Over,1354362992,True,0
11675443,12,total_games_won,False,False,10/11,10/11,Under,1354362971,False,0
11675444,1,full_time,False,False,2/25,2/25,1,1346071674,True,0
11675444,1,full_time,False,False,7/1,7/1,2,1346071729,False,0
11675444,11,first_set_winner,False,False,1/6,1/6,1,1346073276,True,0
11675444,11,first_set_winner,False,False,4/1,4/1,2,1346073318,False,0
11675444,12,total_games_won,False,False,10/11,10/11,Over,1346429703,False,0
11675444,12,total_games_won,False,False,4/5,4/5,Under,1346429606,True,0
11675445,1,full_time,False,False,11/4,5/2,1,1357761560,False,-1
11675445,1,full_time,False,False,29/100,3/10,2,1357761759,True,1
11675445,11,first_set_winner,False,False,2/1,7/4,1,1357764235,False,-1
11675445,11,first_set_winner,False,False,4/11,2/5,2,1357764300,True,1
11675445,12,total_games_won,False,False,8/11,5/6,Over,1358434372,True,1
11675445,12,total_games_won,False,False,1/1,5/6,Under,1358434344,False,-1
11675446,1,full_time,False,False,10/11,91/100,1,1344133611,False,-1
11675446,1,full_time,False,False,10/11,91/100,2,1344133648,True,-1
11675446,11,first_set_winner,False,False,5/6,5/6,1,1344137044,False,0
11675446,11,first_set_winner,False,False,5/6,5/6,2,1344137140,True,0
11675446,12,total_games_won,False,False,4/5,10/11,Over,1345208178,False,1
11675446,12,total_games_won,False,False,10/11,4/5,Under,1345208037,True,-1
11675447,1,full_time,False,False,17/100,13/100,1,1356739870,True,-1
11675447,1,full_time,False,False,4/1,5/1,2,1356739964,False,1
11675447,11,first_set_winner,False,False,1/4,2/9,1,1356740926,True,-1
11675447,11,first_set_winner,False,False,11/4,3/1,2,1356740931,False,1
11675447,12,total_games_won,False,False,4/5,10/11,Over,1357392984,False,1
11675447,12,total_games_won,False,False,10/11,4/5,Under,1357392939,True,-1
11675448,1,full_time,False,False,3/1,3/1,1,1346608738,False,0
11675448,1,full_time,False,False,1/4,1/4,2,1346608892,True,0
11675448,11,first_set_winner,False,False,9/4,2/1,1,1346610858,True,-1
11675448,11,first_set_winner,False,False,1/3,4/11,2,1346610999,False,1
11675448,12,total_games_won,False,False,8/11,10/11,Over,1346727605,True,1
11675448,12,total_games_won,False,False,1/1,4/5,Under,1346727534,False,-1
11675449,1,full_time,False,False,8/15,53/100,1,1345172972,True,1
11675449,1,full_time,False,False,6/4,3/2,2,1345173162,False,0
11675449,11,first_set_winner,False,False,4/9,8/13,1,1345175703,False,1
11675449,11,first_set_winner,False,False,13/8,6/5,2,1345175785,True,-1
11675449,12,total_games_won,False,False,8/11,5/6,Over,1346185875,True,1
11675449,12,total_games_won,False,False,1/1,5/6,Under,1346185806,False,-1
11675450,1,full_time,False,False,5/1,7/2,1,1346055070,False,-1
11675450,1,full_time,False,False,1/8,1/5,2,1346055155,True,1
11675450,11,first_set_winner,False,False,10/3,5/2,1,1346058057,False,-1
11675450,11,first_set_winner,False,False,1/5,2/7,2,1346058174,True,1
11675450,12,total_games_won,False,False,4/5,5/6,Over,1346180697,False,1
11675450,12,total_games_won,False,False,10/11,5/6,Under,1346180523,True,-1
11686269,1,full_time,False,False,11/25,11/25,1,1356156168,True,0
11686269,1,full_time,False,False,7/4,7/4,2,1356156177,False,0
11686269,11,first_set_winner,False,False,1/2,1/2,1,1356564936,True,0
11686269,11,first_set_winner,False,False,6/4,6/4,2,1356565005,False,0
11686269,12,total_games_won,False,False,5/6,5/6,Over,1356564709,False,0
11686269,12,total_games_won,False,False,5/6,5/6,Under,1356564632,True,0
11686272,1,full_time,False,False,11/10,6/5,1,1357688964,True,1
11686272,1,full_time,False,False,8/11,67/100,2,1357689071,False,-1
11686272,11,first_set_winner,False,False,11/10,11/10,1,1357699487,True,0
11686272,11,first_set_winner,False,False,4/6,4/6,2,1357699568,False,0
11686272,12,total_games_won,False,False,4/5,8/11,Over,1357890639,False,-1
11686272,12,total_games_won,False,False,10/11,1/1,Under,1357890634,True,1
11686275,1,full_time,False,False,3/2,13/10,1,1357688179,False,-1
11686275,1,full_time,False,False,53/100,31/50,2,1357688290,True,1
11686275,11,first_set_winner,False,False,5/4,6/5,1,1357697485,,-1
11686275,11,first_set_winner,False,False,4/7,8/13,2,1357697532,,1
11686275,12,total_games_won,False,False,5/6,4/5,Over,1357929422,,-1
11686275,12,total_games_won,False,False,5/6,10/11,Under,1357929325,,1
11686276,1,full_time,False,False,11/10,11/10,1,1358868022,False,0
11686276,1,full_time,False,False,8/11,73/100,2,1358868066,True,-1
11686276,11,first_set_winner,False,False,1/1,1/1,1,1358870307,False,0
11686276,11,first_set_winner,False,False,8/11,8/11,2,1358870562,True,0
11686276,12,total_games_won,False,False,10/11,10/11,Over,1359107224,False,0
11686276,12,total_games_won,False,False,4/5,4/5,Under,1359107094,True,0
11686281,1,full_time,False,False,2/1,3/2,1,1356156017,False,-1
11686281,1,full_time,False,False,2/5,53/100,2,1356156038,True,1
11686281,11,first_set_winner,False,False,5/4,5/4,1,1356584469,True,0
11686281,11,first_set_winner,False,False,4/7,4/7,2,1356584527,False,0
11686281,12,total_games_won,False,False,5/6,5/6,Over,1356584279,True,0
11686281,12,total_games_won,False,False,5/6,5/6,Under,1356584213,False,0
11696863,1,full_time,False,False,5/6,5/6,1,1345730886,False,0
11696863,1,full_time,False,False,5/6,5/6,2,1345731014,True,0
11697105,1,full_time,False,False,1/3,33/100,1,1345418589,False,1
11697105,1,full_time,False,False,12/5,12/5,2,1345418680,True,0
11697105,11,first_set_winner,False,False,2/5,2/5,1,1345453240,True,0
11697105,11,first_set_winner,False,False,7/4,7/4,2,1345453442,False,0
11697105,12,total_games_won,False,False,4/5,5/6,Over,1345751450,True,1
11697105,12,total_games_won,False,False,10/11,5/6,Under,1345751246,False,-1
11697107,1,full_time,False,False,1/5,1/5,1,1345411650,True,0
11697107,1,full_time,False,False,7/2,7/2,2,1345411723,False,0
11697107,11,first_set_winner,False,False,2/7,2/7,1,1345427274,True,0
11697107,11,first_set_winner,False,False,5/2,5/2,2,1345427352,False,0
11697107,12,total_games_won,False,False,4/5,4/5,Over,1345638553,False,0
11697107,12,total_games_won,False,False,10/11,10/11,Under,1345638424,True,0
11697108,1,full_time,False,False,6/4,7/4,1,1345412194,True,1
11697108,1,full_time,False,False,8/15,11/25,2,1345412269,False,-1
11697108,11,first_set_winner,False,False,5/4,11/8,1,1345430408,False,1
11697108,11,first_set_winner,False,False,4/7,8/15,2,1345430528,True,-1
11697108,12,total_games_won,False,False,5/6,5/6,Over,1345680733,True,0
11697108,12,total_games_won,False,False,5/6,5/6,Under,1345680653,False,0
11697110,1,full_time,False,False,6/5,6/5,1,1345413125,False,0
11697110,1,full_time,False,False,4/6,67/100,2,1345413134,True,-1
11697110,11,first_set_winner,False,False,1/1,1/1,1,1345432682,False,0
11697110,11,first_set_winner,False,False,8/11,8/11,2,1345432823,True,0
11697110,12,total_games_won,False,False,10/11,10/11,Over,1345728998,False,0
11697110,12,total_games_won,False,False,4/5,4/5,Under,1345728850,True,0
11697112,1,full_time,False,False,8/1,8/1,1,1345413784,False,0
11697112,1,full_time,False,False,1/14,7/100,2,1345413793,True,1
11697112,11,first_set_winner,False,False,9/2,9/2,1,1345436030,False,0
11697112,11,first_set_winner,False,False,1/7,1/7,2,1345436156,True,0
11697112,12,total_games_won,False,False,8/11,8/11,Over,1345773382,True,0
11697112,12,total_games_won,False,False,1/1,1/1,Under,1345773368,False,0
11697113,1,full_time,False,False,4/7,31/50,1,1345414148,True,1
11697113,1,full_time,False,False,11/,13/10,2,1345414245,False,1
11697113,11,first_set_winner,False,False,8/13,4/6,1,1345437816,False,1
11697113,11,first_set_winner,False,False,6/5,11/10,2,1345437821,True,-1
11697113,12,total_games_won,False,False,1/1,10/11,Over,1345797697,True,-1
11697113,12,total_games_won,False,False,8/11,4/5,Under,1345797469,False,1
11697117,1,full_time,False,False,10/3,10/3,1,1345414404,False,1
11697117,1,full_time,False,False,2/9,11/50,2,1345414462,True,1
11697117,11,first_set_winner,False,False,12/5,9/4,1,1345439144,False,-1
11697117,11,first_set_winner,False,False,3/10,1/3,2,1345439299,True,1
11697117,12,total_games_won,False,False,5/6,5/6,Over,1345661933,True,0
11697117,12,total_games_won,False,False,5/6,5/6,Under,1345661817,False,0
11697118,1,full_time,False,False,4/5,91/100,1,1345415122,True,1
11697118,1,full_time,False,False,1/1,91/100,2,1345415179,False,-1
11697118,11,first_set_winner,False,False,4/5,5/6,1,1345443277,True,1
11697118,11,first_set_winner,False,False,10/11,5/6,2,1345443388,False,-1
11697118,12,total_games_won,False,False,4/5,4/5,Over,1345704587,False,0
11697118,12,total_games_won,False,False,10/11,10/11,Under,1345704404,True,0
11697119,1,full_time,False,False,3/10,3/10,1,1345415455,True,0
11697119,1,full_time,False,False,5/2,5/2,2,1345415534,False,0
11697119,11,first_set_winner,False,False,2/5,2/5,1,1345444309,True,0
11697119,11,first_set_winner,False,False,7/4,7/4,2,1345444427,False,0
11697119,12,total_games_won,False,False,4/5,4/5,Over,1345730527,False,0
11697119,12,total_games_won,False,False,10/11,10/11,Under,1345730381,True,0
11697120,1,full_time,False,False,10/3,10/3,1,1345415824,False,1
11697120,1,full_time,False,False,2/9,11/50,2,1345415986,True,1
11697120,11,first_set_winner,False,False,12/5,12/5,1,1345445355,True,0
11697120,11,first_set_winner,False,False,3/10,3/10,2,1345445449,False,0
11697120,12,total_games_won,False,False,4/5,4/5,Over,1345752957,True,0
11697120,12,total_games_won,False,False,10/11,10/11,Under,1345752770,False,0
11697121,1,full_time,False,False,6/4,3/2,1,1345416356,True,0
11697121,1,full_time,False,False,8/15,53/100,2,1345416437,False,1
11697121,11,first_set_winner,False,False,5/4,5/4,1,1345446919,True,0
11697121,11,first_set_winner,False,False,4/7,4/7,2,1345446928,False,0
11697121,12,total_games_won,False,False,5/6,5/6,Over,1345775120,False,0
11697121,12,total_games_won,False,False,5/6,5/6,Under,1345774995,True,0
11697122,1,full_time,False,False,3/1,11/4,1,1345417066,False,-1
11697122,1,full_time,False,False,1/4,29/100,2,1345417290,True,1
11697122,11,first_set_winner,False,False,9/4,2/1,1,1345448837,False,-1
11697122,11,first_set_winner,False,False,1/3,4/11,2,1345448844,True,1
11697122,12,total_games_won,False,False,5/6,4/5,Over,1345680853,True,-1
11697122,12,total_games_won,False,False,5/6,10/11,Under,1345680765,False,1
11697123,1,full_time,False,False,1/6,1/5,1,1345417621,False,1
11697123,1,full_time,False,False,4/1,7/2,2,1345417722,True,-1
11697123,11,first_set_winner,False,False,1/4,2/7,1,1345450472,True,1
11697123,11,first_set_winner,False,False,11/4,5/2,2,1345450535,False,-1
11697123,12,total_games_won,False,False,4/5,4/5,Over,1345704015,True,0
11697123,12,total_games_won,False,False,10/11,10/11,Under,1345703917,False,0
11697124,1,full_time,False,False,6/5,6/5,1,1345418207,True,0
11697124,1,full_time,False,False,4/6,67/100,2,1345418270,False,-1
11697124,11,first_set_winner,False,False,11/10,11/10,1,1345451712,True,0
11697124,11,first_set_winner,False,False,4/6,4/6,2,1345451909,False,0
11697124,12,total_games_won,False,False,4/5,4/5,Over,1345729423,False,0
11697124,12,total_games_won,False,False,10/11,10/11,Under,1345729185,True,0
11697126,1,full_time,False,False,8/1,9/1,1,1345419699,False,1
11697126,1,full_time,False,False,1/14,3/50,2,1345419864,True,-1
11697126,11,first_set_winner,False,False,5/1,5/1,1,1345457137,False,0
11697126,11,first_set_winner,False,False,1/8,1/8,2,1345457161,True,0
11697126,12,total_games_won,False,False,8/11,4/5,Over,1345798354,True,1
11697126,12,total_games_won,False,False,1/1,10/11,Under,1345798195,False,-1
11697152,1,full_time,False,False,7/4,7/4,1,1347717390,True,0
11697152,1,full_time,False,False,2/5,2/5,2,1347717570,False,0
11697216,1,full_time,False,False,6/4,6/4,1,1347268829,False,0
11697216,1,full_time,False,False,1/2,1/2,2,1347268899,True,0
11697223,1,full_time,False,False,8/11,8/11,1,1347716536,True,0
11697223,1,full_time,False,False,1/1,1/1,2,1347716775,False,0
11697237,1,full_time,False,False,6/5,6/5,1,1347896188,False,0
11697237,1,full_time,False,False,8/13,8/13,2,1347896394,True,0
11697262,1,full_time,False,False,12/5,12/5,1,1347900352,True,0
11697262,1,full_time,False,False,3/10,3/10,2,1347900457,False,0
11697278,1,full_time,False,False,12/5,12/5,1,1348795330,True,0
11697278,1,full_time,False,False,3/10,3/10,2,1348795383,False,0
11697304,1,full_time,False,False,11/8,11/8,1,1348503706,False,0
11697304,1,full_time,False,False,8/15,8/15,2,1348503761,True,0
11697306,1,full_time,False,False,11/10,11/10,1,1348795752,False,0
11697306,1,full_time,False,False,4/6,4/6,2,1348795820,True,0
11697309,1,full_time,False,False,5/6,5/6,1,1348841903,False,0
11697309,1,full_time,False,False,5/6,5/6,2,1348842001,True,0
11697316,1,full_time,False,False,2/9,2/9,1,1348807530,True,0
11697316,1,full_time,False,False,3/1,3/1,2,1348807596,False,0
11698042,1,full_time,False,False,8/11,8/11,1,1349671040,False,0
11698042,1,full_time,False,False,1/1,1/1,2,1349671115,True,0
11698055,1,full_time,False,False,8/13,8/13,1,1350168907,False,0
11698055,1,full_time,False,False,6/5,6/5,2,1350168980,True,0
11698379,1,full_time,False,False,5/6,5/6,1,1351344752,False,0
11698379,1,full_time,False,False,5/6,5/6,2,1351344846,True,0
11698395,1,full_time,False,False,11/8,6/5,1,1351476098,False,-1
11698395,1,full_time,False,False,4/7,67/100,2,1351476274,True,1
11698395,11,first_set_winner,False,False,11/10,11/10,1,1351480364,False,0
11698395,11,first_set_winner,False,False,4/6,4/6,2,1351480388,True,0
11698395,12,total_games_won,False,False,1/1,1/1,Over,1351948634,True,0
11698395,12,total_games_won,False,False,8/11,8/11,Under,1351948394,False,0
11698397,1,full_time,False,False,4/9,57/100,1,1351476525,False,1
11698397,1,full_time,False,False,7/4,69/50,2,1351476553,True,-1
11698397,11,first_set_winner,False,False,1/2,8/13,1,1351481891,False,1
11698397,11,first_set_winner,False,False,6/4,6/5,2,1351481975,True,-1
11698398,1,full_time,False,False,10/3,5/2,1,1351476764,False,-1
11698398,1,full_time,False,False,2/9,3/10,2,1351476863,True,1
11698398,11,first_set_winner,False,False,9/4,7/4,1,1351483391,True,-1
11698398,11,first_set_winner,False,False,1/3,2/5,2,1351483444,False,1
11698398,12,total_games_won,False,False,10/11,5/6,Over,1351979534,True,-1
11698398,12,total_games_won,False,False,4/5,5/6,Under,1351979500,False,1
11698399,1,full_time,False,False,3/1,3/1,1,1351476991,False,0
11698399,1,full_time,False,False,1/4,1/4,2,1351477028,True,0
11698399,11,first_set_winner,False,False,9/4,9/4,1,1351484619,False,0
11698399,11,first_set_winner,False,False,1/3,1/3,2,1351484754,True,0
11698399,12,total_games_won,False,False,5/6,5/6,Over,1351793972,False,0
11698399,12,total_games_won,False,False,5/6,5/6,Under,1351793971,True,0
11698400,1,full_time,False,False,2/5,1/2,1,1351477291,False,1
11698400,1,full_time,False,False,2/1,163/100,2,1351477326,True,-1
11698400,11,first_set_winner,False,False,4/9,8/15,1,1351486257,False,1
11698400,11,first_set_winner,False,False,13/8,11/8,2,1351486326,True,-1
11698400,12,total_games_won,False,False,5/6,5/6,Over,1351805187,False,0
11698400,12,total_games_won,False,False,5/6,5/6,Under,1351804994,True,0
11698401,1,full_time,False,False,3/1,3/1,1,1351477407,False,0
11698401,1,full_time,False,False,1/4,1/4,2,1351477438,True,0
11698401,11,first_set_winner,False,False,9/4,9/4,1,1351487262,False,0
11698401,11,first_set_winner,False,False,1/3,1/3,2,1351487285,True,0
11698401,12,total_games_won,False,False,5/6,5/6,Over,1351841718,False,0
11698401,12,total_games_won,False,False,5/6,5/6,Under,1351841635,True,0
11698402,1,full_time,False,False,11/10,6/5,1,1351477537,True,1
11698402,1,full_time,False,False,8/11,67/100,2,1351477556,False,-1
11698402,11,first_set_winner,False,False,1/1,1/1,1,1351488252,True,0
11698402,11,first_set_winner,False,False,8/11,8/11,2,1351488288,False,0
11698402,12,total_games_won,False,False,4/5,4/5,Over,1351820713,False,0
11698402,12,total_games_won,False,False,10/11,10/11,Under,1351820678,True,0
11698403,1,full_time,False,False,8/13,8/13,1,1351509853,True,0
11698403,1,full_time,False,False,6/5,6/5,2,1351509890,False,0
11698476,1,full_time,False,False,5/4,5/4,1,1351700257,False,0
11698476,1,full_time,False,False,4/7,4/7,2,1351700322,True,0
11698477,1,full_time,False,False,4/11,4/11,1,1352368349,False,0
11698477,1,full_time,False,False,2/1,2/1,2,1352368467,True,0
11698544,1,full_time,False,False,9/4,9/4,1,1351822098,False,0
11698544,1,full_time,False,False,1/3,1/3,2,1351822146,True,0
11698550,1,full_time,False,False,1/1,1/1,1,1352005968,False,0
11698550,1,full_time,False,False,8/11,8/11,2,1352006007,True,0
11698683,1,full_time,False,False,4/9,4/9,1,1352359780,True,0
11698683,1,full_time,False,False,13/8,13/8,2,1352360266,False,0
11698735,1,full_time,False,False,5/4,5/4,1,1352501358,False,0
11698735,1,full_time,False,False,4/7,4/7,2,1352501565,True,0
11698749,1,full_time,False,False,5/6,5/6,1,1352388723,False,0
11698749,1,full_time,False,False,5/6,5/6,2,1352388780,True,0
11698757,1,full_time,False,False,5/6,5/6,1,1352462667,True,0
11698757,1,full_time,False,False,5/6,5/6,2,1352462852,False,0
11698861,1,full_time,False,False,1/1,1/1,1,1353047281,False,0
11698861,1,full_time,False,False,8/11,8/11,2,1353047459,True,0
11699062,1,full_time,False,False,5/6,5/6,1,1353576507,True,0
11699062,1,full_time,False,False,5/6,5/6,2,1353576607,False,0
11699063,1,full_time,False,False,1/100,1/100,1,1353574990,True,0
11699063,1,full_time,False,False,14/1,14/1,2,1353575155,False,0
11699064,1,full_time,False,False,1/2,1/2,1,1353577213,,0
11699064,1,full_time,False,False,6/4,6/4,2,1353577228,,0
11699065,1,full_time,False,False,2/9,2/9,1,1353576760,True,0
11699065,1,full_time,False,False,3/1,3/1,2,1353576798,False,0
11699067,1,full_time,False,False,1/5,1/5,1,1353576979,True,0
11699067,1,full_time,False,False,10/3,10/3,2,1353577041,False,0
11699068,1,full_time,False,False,1/66,1/66,1,1353575941,True,0
11699068,1,full_time,False,False,11/1,11/1,2,1353576040,False,0
11699069,1,full_time,False,False,10/3,10/3,1,1353577549,False,0
11699069,1,full_time,False,False,1/5,1/5,2,1353577698,True,0
11699070,1,full_time,False,False,1/2,1/2,1,1353574112,True,0
11699070,1,full_time,False,False,6/4,6/4,2,1353574215,False,0
11699071,1,full_time,False,False,11/10,11/10,1,1353574560,False,0
11699071,1,full_time,False,False,4/6,4/6,2,1353574641,True,0
11699072,1,full_time,False,False,4/7,4/7,1,1353575447,True,0
11699072,1,full_time,False,False,5/4,5/4,2,1353575490,False,0
11699073,1,full_time,False,False,6/4,6/4,1,1353576902,True,0
11699073,1,full_time,False,False,1/2,1/2,2,1353576914,False,0
11699074,1,full_time,False,False,5/4,5/4,1,1353577132,False,0
11699074,1,full_time,False,False,4/7,4/7,2,1353577171,True,0
11699083,1,full_time,False,False,4/7,67/100,1,1353640178,False,1
11699083,1,full_time,False,False,5/4,11/10,2,1353640256,True,-1
11699084,1,full_time,False,False,2/1,5/2,1,1353640623,False,1
11699084,1,full_time,False,False,4/11,29/100,2,1353640764,True,-1
11699097,1,full_time,False,False,1/6,1/6,1,1354118436,True,0
