match_id,first_to_serve,home_team_seed,away_team_seed,custom_id,winner_code,default_period_count,start_datetime,match_slug,final_result_only
11698941,,,12,ELhcsDkqd,1,3,1696152600,dhamne-strauch,False
11698942,,1,WC,GJpcsGkqc,1,3,1696149000,la-vela-bettini,False
11698943,,,10,pEAbsYEvc,1,3,1696152600,chvets-heger,False
11698944,,,9,uoysAxud,2,3,1696152600,beaven-martin,False
11698945,,5,,UnjcsqtXd,1,3,1696156200,macchione-fossati,False
11698946,,7,,VCRsubpd,1,3,1696152600,sanna-ricca,False
11698947,,,,qyZcsrtXd,1,3,1696143600,vasudeva-massetti,False
11698949,,WC,,FLGcsvHQd,2,3,1696143600,clark-bukhari,False
11698950,,,,dLmdsAGFd,2,3,1696161600,jakubowicz-varzandeh,False
11698951,,WC,WC,cMgsdzUb,1,3,1696143600,bird-uzhylovsky,False
11698952,,5,WC,VHycsvBVd,1,3,1696161600,gnjatovic-tanner,False
11698953,,,9,obpdsNVqd,2,3,1696167000,kahsay-elbasanly,False
11698954,,1,,DfPbstjac,1,3,1696143600,agostinetto-militi-ribaldi,False
11698955,,3,,fiBbszDYc,1,3,1696156200,vasilev-van-rensburg,False
11698956,,,13,fGncsFdKd,2,3,1696143600,serazhetdinov-el-feky,False
11698957,,,15,AlBcsmbGd,2,3,1696150800,nitschke-ibrahim,False
11698958,,,,LwbdstXKd,2,3,1696167000,bastiaansen-park,False
11698959,,2,,YKKbsmvvd,1,3,1696143600,kamchibekov-jones,False
11698960,,,,xkRcslXcd,1,3,1696161600,kukasian-da-silva,False
11698961,,,10,zEAbshLqc,2,3,1696143600,castelletti-kravchenko,False
11698962,,,,epJcsGrfd,2,3,1696150800,nielsen-ferrari,False
11698963,,,WC,KWecsPBed,,3,1696161600,dinev-tasenkov,False
11698964,,,,OwccslbXd,1,3,1696167000,mabrouk-tsai,False
11698965,,,12,JCdcsrzLc,2,3,1696167000,fumagalli-suresh,False
11698966,,,16,jBMsmbXd,2,3,1696143600,faizy-el-sallaly,False
11698967,,7,,ybkcsttXd,1,3,1696150800,strugach-sibille,False
11698968,,,14,fiObsZtkc,2,3,1696156200,murgett-stanke,False
11698969,,,,ntKbsLgMc,2,3,1696156200,gupta-troebinger,False
11698970,,,,hQmcsNupc,2,3,1696161600,macherla-staley,False
11698971,,,,KBdcsWQJc,2,3,1696167000,pino-taddia,False
11698972,,WC,,MArdsgFPd,2,3,1696143600,bojkovic-bilardo,False
11698973,,WC,,WoMbsLhMc,2,3,1696150800,ridout-evseev,False
11698974,,WC,,yQGcsDtdd,2,3,1696167000,mossur-lai,False
11698975,,4,,gelcsaFoc,1,3,1696156200,filar-mohanty,False
11698976,,,,wGUsgrfd,2,3,1696167000,leather-aleshchev,False
11698977,,,,PmUdsoBVd,2,3,1696167000,herman-shalev-oz,False
11698978,,8,,hhfdslcmd,1,3,1696143600,saravanan-ianin,False
11698979,,,11,OOvcsYVcd,2,3,1696156200,bidzinashvili-sada,False
11698980,,,,NKQbsUBkc,1,3,1696150800,lawrence-popyrin,False
11698984,,6,WC,PiBbsutXd,1,3,1696161600,hermann-traversi,False
11698985,,,10,VZwcsuEfd,2,3,1696161600,kotlikova-mayerova,False
11698986,,WC,15,GMrcslWed,2,3,1696150800,lazic-dimic,False
11698987,,WC,10,FwYcsaDVd,2,3,1696150800,kirbis-michalik,False
11698988,,5,,QRLbsvRtc,2,3,1696150800,junge-ilges-maslenkova,False
11698989,,3,WC,TkRsBqId,1,3,1696143600,djekic-vojcinakova,False
11698990,,7,,FMGbsQzjd,1,3,1696161600,bulat-sandberg,False
11698991,,WC,14,kLGcstlcd,2,3,1696150800,simundza-benedict,False
11698992,,WC,16,kWedsMbmd,1,3,1696143600,hesselmann-hausberger,False
11698993,,,11,qEGcsAald,2,3,1696150800,melato-odorizzi,False
11698994,,2,,XHzcsCItd,2,3,1696150800,jeran-basic,False
11698995,,,12,MbPskypd,2,3,1696150800,kremenchutskyi-panak,False
11698996,,8,WC,xKqcsQBkd,1,3,1696161600,ionescu-karadzhaeva,False
11698997,,7,,BCacskoHd,2,3,1696150800,plunger-zund,False
11698998,,,9,GawcsjEed,2,3,1696150800,premzl-malgiaritta,False
11698999,,2,WC,Ojbdscmqd,1,3,1696143600,gruber-balus,False
11699000,,WC,11,XKccskfgd,2,3,1696143600,freitag-puskar,False
11699001,,5,,xoIbsjvec,1,3,1696143600,krajcik-zahraj,False
11699002,,8,,kRHcsqldd,1,3,1696150800,podorozhnyi-kupcic,False
11699003,,3,,xBacsCjuc,1,3,1696150800,carnevalle-larwig,False
11699004,,6,,mlcdsoTfd,1,3,1696150800,fix-protic-zakelj,False
11699005,,WC,14,uKIcseWPd,2,3,1696143600,keller-semenistaja,False
11699006,,WC,13,rbpdsvutd,2,3,1696143600,mikovic-wojta,False
11699007,,,,tOmbsTibd,,3,1696150800,benesova-masic,True
11699008,,,15,kqHdsgMKd,2,3,1696150800,ksandinov-kargina,False
11699009,,WC,,QjkdswaId,1,3,1696167000,gleixner-safta,False
11699010,,,16,dXedsDugd,1,3,1696161600,sopkova-chramcova,False
11699011,,1,,FBbcsEJpd,1,3,1696143600,agwi-vatteroni,False
11699012,,,9,LXQbsakEc,2,3,1696161600,vanik-sopkova,False
11699013,,,12,ieocsbXcd,2,3,1696161600,slavikova-kovacicova,False
11699014,,4,,ZIGcsWEDd,2,3,1696143600,firman-marusinova,False
11699015,,4,,kMqcsGwYc,1,3,1696143600,lanik-dragomirov,False
11699035,,WC,9,miNdsVYTd,2,3,1696143600,vogt-mijovic,False
11699036,,,16,NCHdsrTVd,2,3,1696143600,poborilova-inisan,False
11699037,,8,,VRRbslrac,1,3,1696152600,borodulina-timm,False
11699038,,,,IUbcsBoKc,2,3,1696158000,petrova-pietras,False
11699039,,,11,GKPbsgjGd,1,3,1696143600,sarinova-breckova,False
11699040,,,13,dKbcsNUbc,1,3,1696152600,krznaric-aragosa,False
11699041,,,,ymQbsWTUd,1,3,1696143600,orlinska-voracek,False
11699042,,,10,xyfbsNCtc,2,3,1696158000,heinzova-yazawa,False
11699043,,,14,GPGcskjDd,2,3,1696143600,crimmel-nikcevic,False
11699044,,,,BfgdsEQMd,2,3,1696143600,lanisek-skrabalova,False
11699045,,,,mfocsTmEd,2,3,1696143600,wirglerova-kusy-alzugaray,False
11699046,,,,TtddsDPLd,1,3,1696143600,stella-ferrazzoli-ignjatic,False
11699047,,,15,JLhcsPBId,2,3,1696158000,trklja-barnes,False
11699048,,,,nvJbsvtXd,2,3,1696143600,bilic-alkio,False
11699049,,,WC,tcecsPJpd,1,3,1696143600,knez-munteanu,False
11699050,,,,nhfdswtXd,2,3,1696152600,bumbak-wiche,False
11699051,,,,ZKqcsqcGd,1,3,1696158000,polakovicova-vasilyeva,False
11699052,,WC,,PuncsxtXd,2,3,1696152600,kajtazi-zamberlani,False
11699053,,,12,nAVbsqmvd,2,3,1696143600,nylander-altelius-matos-sequeira-fernandes,False
11699054,,,,GxNbsrUud,1,3,1696158000,otzipka-muller,False
11699055,,,,wDDbsxqPd,2,3,1696152600,peric-bebic,False
11699056,,WC,,GHFdsNoWd,1,3,1696143600,serban-serticova,False
11699057,,WC,,xoWdsytXd,2,3,1696143600,pozzetti-langlais,False
11699058,,,,UORdsztXd,1,3,1696152600,tognoni-ngijol-carre,False
11699059,,,WC,FbJbskiId,1,3,1696143600,meneguzzo-nylander-altelius,False
11699062,,,11,ywCcsaBPc,1,3,1696161000,pawelski-blanch,False
11699063,,2,WC,BBlbsAtXd,1,3,1696155000,aunion-echargui,False
11699064,,,,kgfbsmhCb,,3,1696149000,damas-blanch,False
11699065,,4,,VBvsyVLc,1,3,1696159500,manzanera-pertusa-damm,False
11699067,,5,,iUZsIyBb,1,3,1696155000,singh-cukierman,False
11699068,,3,,MLUsdfUc,1,3,1696165500,maksymchuk-harris,False
11699069,,,12,jHUsLtib,2,3,1696149000,kaliyanda-poonacha-barroso-campos,False
11699070,,1,,kLysPCKc,1,3,1696168800,merida-aguilar-caruso,False
11699071,,,10,npIsAKTb,2,3,1696169700,echeverria-santillan,False
11699072,,,7,vQlbsNOOc,1,3,1696165500,pokorny-orlov,False
11699073,,,8,DyYsiCld,1,3,1696157100,gulin-gautier,False
11699074,,,9,RlhsRled,2,3,1696149000,butvilas-cox,False
11699083,,,,rvecsWTqd,2,3,1696251600,landaluce-maestrelli,False
11699084,,,5,XLFbsdgpc,2,3,1696247100,cazaux-brancaccio,False
11699097,2,4,Q,oZCsuRuc,1,3,1696165200,janicijevic-estable,False
11699098,1,,12,OxGcsMAMd,1,3,1696167000,vitter-ajavon,False
11699099,2,,13,kZFbsOwod,2,3,1696167600,jucha-seeman,False
11699100,1,WC,,gLXsTItd,1,3,1696159800,colne-giovannini,False
11699101,2,,16,myQbsfUVd,2,3,1696163100,gerbaud-bertimon,False
11699102,2,1,WC,LuObsOnhc,1,3,1696179300,fouilloux-reynolds,False
11699103,1,,11,EKPbshfJd,2,3,1696180200,ghazouani-durand-aerne,False
11699104,2,WC,10,YDjbsCcec,2,3,1696152600,rey-calzi,False
11699105,2,,15,PbvbsVItd,2,3,1696147200,malige-pierre,False
11699106,1,,9,fGObsBGFd,1,3,1696155000,rocci-reveniau,False
11699107,2,2,,Jbebsychd,1,3,1696174200,deflandre-bouquet,False
11699108,1,5,,LyTbsfnpd,1,3,1696169400,villard-freire-da-silva,False
11699109,2,3,WC,oyZsnZnd,1,3,1696161900,berquier-boureau,False
11699110,1,WC,14,oZndsBtXd,1,3,1696176900,grandvincent-lacides,False
11699111,2,6,,OMhdsWYDd,1,3,1696147200,wallner-vaksmann,False
11699112,1,8,,XnZcsffJd,2,3,1696147200,jarzaguet-corbinais,False
11699113,2,4,,AcmcslKnd,1,3,1696154100,merre-garcian,False
11699125,,,10,jFddsbhfd,1,3,1696147200,peiro-serrano-goldberg-alviani,False
11699126,,,13,xEXsWKcc,1,3,1696158000,brosset-thompkins,False
11699127,,1,WC,eNBcseKnd,1,3,1696147200,helguera-casado-nedelchev,False
11699128,,,11,aLPbsCqbc,2,3,1696163400,zusman-molino,False
11699129,,7,,XYLbsALUb,1,3,1696172400,rocens-cekirge,False
11699130,,2,,nfgdsrVqd,1,3,1696172400,sevilla-cesar-porras,False
11699131,,,9,cXtbsPQOb,2,3,1696152600,iamachkine-postay,False
11699132,,WC,12,nvMdsaEQd,1,3,1696172400,bieldiugin-roche-alcaya,False
11699133,,8,,RlKbsrWcd,1,3,1696163400,hodzic-minin,False
11699134,,WC,16,lvidsDtXd,2,3,1696152600,sanclemente-claver-regas-luis,False
11699135,,WC,14,YPfdsCtXd,2,3,1696172400,diego-esteban-torres-baumgartner,False
11699136,,3,,ZrNbsJNbd,1,3,1696147200,siddiqui-sheyngezikht,False
11699137,,WC,12,gYadsEtXd,2,3,1696149000,nunez-gomez-tatu,False
11699138,,,11,duuskkTb,2,3,1696158000,murgett-parres-azcoitia,False
11699139,,,15,yBhcsulod,2,3,1696158000,bartlett-garri-murcia,False
11699140,,,14,oMYcsQUid,2,3,1696158000,villanueva-morillo-lopez-martinez,False
11699141,,,10,MwQcszOId,2,3,1696149000,sawant-lipiec,False
11699142,,7,,vuDsXKXc,1,3,1696165200,lazarova-bhatia,False
11699143,,,16,cfUcsMtGd,1,3,1696152600,solar-donoso-jurna,False
11699144,,,13,GCRsUJgd,2,3,1696152600,grechkina-fedoryshyn,False
11699145,,4,,FRrbsIOid,1,3,1696152600,naharro-curras-abasolo,False
11699146,,,9,FNbbsjHqd,2,3,1696149000,patil-cervino-ruiz,False
11699147,,6,,HWqdsAAKd,1,3,1696152600,puvill-lee,False
11699148,,,15,uAHcsKArd,2,3,1696158000,martin-manzano-busoms-puig,False
11699149,,6,,AzEbsccmd,2,3,1696158000,hartig-dussin,False
11699150,,5,WC,aMFbsbePd,2,3,1696163400,gonzalez-galino-izquierdo-luque,False
11699151,,8,,IwccsbFPd,1,3,1696165200,alberto-shin,False
11699153,1,,,qYadsphfd,1,3,1696153500,hansen-ntondele-zinga,False
11699154,2,,,YircsyBAc,2,3,1696174200,battesti-willson,False
11699155,1,,,FzfbshHOb,2,3,1696177500,courcoux-benamar,False
11699156,1,,,ncmcsNpZc,2,3,1696171500,bougouffa-lollia,False
11699157,2,WC,WC,VkrdsTEDd,2,3,1696166700,borez-boulard,False
11699158,2,WC,,uZpcswRtc,2,3,1696147200,ramirez-martial,False
11699159,1,,WC,bEUbsdaHd,1,3,1696147200,dvorackova-elde,False
11699160,1,,,wGZcsXEDd,1,3,1696153500,cammilleri-mohamed,False
11699161,2,,WC,BCrdsJtWd,2,3,1696147200,ciocan-myatovic,False
11699162,1,,,xaJcsXkrd,1,3,1696167600,brun-chekanskaya,False
11699163,2,,,gpFbsLwgd,2,3,1696165200,leclercq-girard,False
11699164,2,,,MQRbshdhd,2,3,1696173900,podrez-bergen,False
11699165,1,,,Mhddsqjfd,2,3,1696159500,munk-mortensen-arifullina,False
11699166,2,WC,,iYadsZTqd,1,3,1696160700,soulie-levivier,False
11699167,2,,,zXhcsdhMc,1,3,1696159800,psonka-weckerle,False
11699168,2,,,pYadsQgfd,2,3,1696154100,thomas-iglesias-deppner,False
11699173,2,,2,jYhcsGlIc,2,3,1696165200,ambrogi-guillen-meza,False
11699185,1,8,,ZvQsCDKb,2,3,1696171500,nuudi-jokic,False
11699186,1,5,,OiicsQBpc,1,3,1696162200,falkner-mair,False
11699187,1,,13,lItsjckc,1,3,1696176300,hance-gamiz,False
11699188,1,,15,AuDbsfNYc,2,3,1696150800,veleva-hoste-ferrer,False
11699189,1,7,,llIbsPkJb,1,3,1696170900,lanca-mansouri,False
11699190,2,,9,aItskBkc,1,3,1696166700,zelnickova-kolb,False
11699191,1,3,,wmEbsNnFd,1,3,1696158300,moreira-maristany-zuleta-de-reales,False
11699192,2,,16,ieBbsixid,2,3,1696150800,giannini-portillo-ramirez,False
11699193,1,,12,UTBsRdeb,2,3,1696161600,rame-kolb,False
11699194,1,1,,MadcsQJpd,1,3,1696150800,gupta-amariei,False
11699195,1,WC,10,geqcsFtXd,2,3,1696156800,santos-oliveira-jorge,False
11699196,2,,11,FkobsXBbc,2,3,1696167000,franco-dias-seibold,False
11699197,2,6,,IZwsXuDb,1,3,1696173600,kucmova-morderger,False
11699198,2,4,,HyAsxlcd,1,3,1696161600,garcia-lazaro-garcia,False
11699199,1,2,,RDDbsaBuc,1,3,1696156500,garkusha-kanev,False
11699200,1,,14,NoAsLnHc,1,3,1696174200,costa-araujo-morderger,False
11699221,,5,,vbvbsPGOc,2,3,1696157100,mikrut-fonio,False
11699222,,WC,11,xNDbsRYpc,2,3,1696158000,araujo-sanchez-jover,False
11699223,,,,VfFbsqFqd,2,3,1696147200,holder-thalheimer,False
11699224,,,8,dyRsMjV,2,3,1696167600,handel-dalla-valle,False
11699225,,,,YuhdsXftd,1,3,1696147200,soares-liokossis,False
11699226,,6,WC,tPgscxu,1,3,1696170900,falcao-laaksonen,False
11699227,,1,WC,fvDbspcTb,1,3,1696163100,krutykh-coelho,False
11699228,,A,7,PhfbsvLLc,2,3,1696163100,rocha-vale,False
11699229,,,,yZCcszYId,1,3,1696156200,samet-almeida-junior,False
11699230,,,10,POOcsDQjd,2,3,1696154400,cardinaud-nad,False
11699231,,3,,AoIbslcYb,1,3,1696150800,thomson-squire,False
11699232,,,,PbadsTwvd,2,3,1696147200,di-pietro-ajimi,False
11699233,,,14,UmGcseypd,1,3,1696147200,elyasi-morolli,False
11699234,,,12,hyJcsiKpd,2,3,1696147200,lock-munoz,False
11699235,,4,A,CWxscHhb,1,3,1696169100,weis-domingues,False
11699236,,,10,aODsJgMb,2,3,1696150800,forti-fanselow,False
11699237,,,,cmGbsUgMc,2,3,1696147200,rae-pohjola,False
11699238,,,,nLLcslFdd,1,3,1696147200,roe-flannelly-blackbeard,False
11699239,,,,TCXbsiMKd,2,3,1696147200,mustafin-ichikawa,False
11699240,,,,HjDdsjMWd,1,3,1696147200,ganesh-haddad,False
11699241,,2,,YyqbstLLc,2,3,1696155600,faria-stodder,False
11699242,,,,mcGdsHPLd,1,3,1696147200,goerdes-beldiman,False
11699243,,,16,TlDdsTyLd,2,3,1696147200,cervenak-laborde,False
11699244,,,,teedsvxud,2,3,1696147200,volkov-lanciaprima,False
11699245,,,,YdmcsHQEc,2,3,1696147200,remander-osabuohien,False
11699246,,,11,PeZcsEdhd,2,3,1696147200,ferreira-wortsman-villoslada,False
11699247,,,,bKndsdFTd,1,3,1696147200,bruns-piana,False
11699248,,,,ACtcsQCtc,1,3,1696147200,kouni-krattiger,False
11699249,,,,UNldsHCUd,2,3,1696154400,schoen-ben-aba,False
11699250,,,WC,zypsUoLc,1,3,1696147200,tremblay-nesterov,False
11699251,,6,,vIIcsEQjd,1,3,1696147200,orlov-mora-clement,False
11699252,,,,XPfdskCld,2,3,1696147200,toman-venturini,False
11699253,,,,BJtdsFiId,1,3,1696154400,gombitova-tahiri,False
11699254,,,,VePdsGtXd,1,3,1696147200,zorn-syrtveit,False
11699255,,,,QegdsDiId,2,3,1696156200,gombitova-longueville,False
11699256,,,,qEhbsQJed,1,3,1696147200,onofrei-umeoka,False
11699257,,8,,NutdsvItd,1,3,1696147200,schipor-philibert,False
11699258,,,,QzTbsmVId,1,3,1696147200,nav-sakka,False
11699259,,,,HbadsbmQd,1,3,1696147200,chambonniere-schaer,False
11699260,,,9,MhfcskQGc,2,3,1696147200,allen-oliver-moratalla,False
11699261,,,,AtmcsNegd,2,3,1696147200,fedeli-bossi,False
11699262,,7,,zvidsqnpd,1,3,1696147200,panaras-mezouar,False
11699263,,,15,QEqdsNkvd,2,3,1696147200,larue-kalina,False
11699264,,,13,GWAbsTtOb,1,3,1696154400,ki-lung-ng-makhlouf,False
11699265,,,,RGfdspePd,2,3,1696147200,mokrov-pinto,False
